"0","require(REmap)"
"2","Warning messages:
"
"2","1: "
"2","In mget(objectNames, envir = ns, inherits = TRUE) :"
"2","
 "
"2"," strings not representable in native encoding will be translated to UTF-8
"
"2","2: "
"2","In mget(objectNames, envir = ns, inherits = TRUE) :"
"2","
 "
"2"," strings not representable in native encoding will be translated to UTF-8
"
"2","3: "
"2","In mget(objectNames, envir = ns, inherits = TRUE) :"
"2","
 "
"2"," strings not representable in native encoding will be translated to UTF-8
"
"2","4: "
"2","In get(x, envir = ns) :"
"2","
 "
"2"," strings not representable in native encoding will be translated to UTF-8
"
"0","mapNames(""吉林"")"
"1","[1]"
"1"," ""延边朝鲜族自治州"""
"1"," ""吉林市""          "
"1","
"
"1","[3]"
"1"," ""白城市""          "
"1"," ""松原市""          "
"1","
"
"1","[5]"
"1"," ""长春市""          "
"1"," ""白山市""          "
"1","
"
"1","[7]"
"1"," ""通化市""          "
"1"," ""四平市""          "
"1","
"
"1","[9]"
"1"," ""辽源市""          "
"1","
"
